TypeDescription,Score,Grade
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,97,A
FOOD SERVICE,91,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,87,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",81,C
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",87,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,98,A
FOOD SERVICE,93,A
FOOD SERVICE,95,A
FOOD SERVICE,100,
FOOD SERVICE,98,
FOOD SERVICE,,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,93,
PRE-PACKAGED RETAIL,93,
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
STATIONARY RESTRICTED CONCESSON,99,
CATERERS,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,96,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
RETAIL WITH LIMITED SERVICE,97,
FOOD SERVICE,93,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,
FOOD SERVICE (HOSPITAL / NURSING HOME,99,B
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,98,A
FOOD SERVICE,82,C
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SUPERMARKET WITH PROCESSING,95,
FOOD SERVICE,90,
FOOD SERVICE,90,
FOOD SERVICE,97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,92,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,84,C
FOOD SERVICE (HOSPITAL / NURSING HOME,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,93,A
FOOD SERVICE,98,A
FOOD SERVICE,91,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,91,A
SUPERMARKET WITH PROCESSING,95,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,C
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,99,A
FOOD SERVICE,81,C
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,98,A
FOOD SERVICE,100,
FOOD SERVICE,98,A
CATERERS,97,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,96,A
FOOD SERVICE,84,C
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,001 SQ FT OR OVER",89,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,82,C
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,90,C
FOOD SERVICE,94,A
FOOD SERVICE (HOSPITAL / NURSING HOME,93,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,95,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",82,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",83,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
PRE-PACKAGED RETAIL,100,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,A
FOOD SERVICE,98,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (HOSPITAL / NURSING HOME,94,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",93,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
STATIONARY RESTRICTED CONCESSON,96,
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,95,A
FOOD SERVICE,96,A
FOOD SERVICE COMMISSARY,93,A
SUPERMARKET WITH PROCESSING,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
CATERERS,100,B
FOOD SERVICE,95,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,93,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,98,A
FOOD SERVICE,95,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,92,
FOOD SERVICE,,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,93,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,97,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,91,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,95,A
RETAIL WITH LIMITED SERVICE,99,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,95,A
FOOD SERVICE,93,A
FOOD SERVICE,97,
FOOD SERVICE,98,A
FOOD SERVICE,98,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
RETAIL BAKERY,96,
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
PRE-PACKAGED RETAIL,93,
FOOD SERVICE,93,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
SCHOOL CAFETERIA OR FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
FOOD SERVICE,90,C
FOOD SERVICE,95,A
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,94,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,98,
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",78,
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
CATERERS,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",88,
FOOD SERVICE,100,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
PRE-PACKAGED RETAIL,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,C
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,93,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,96,A
FOOD SERVICE,93,A
FOOD SERVICE,92,C
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
CATERERS,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
STATIONARY RESTRICTED CONCESSON,98,
FOOD SERVICE,98,A
CATERERS,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,C
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,89,C
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,93,A
FOOD SERVICE,97,A
FOOD SERVICE,93,A
FOOD SERVICE,,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,,
FOOD SERVICE,97,C
FOOD SERVICE,97,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",92,C
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
PRE-PACKAGED RETAIL,92,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,,
FOOD SERVICE,91,C
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,95,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,95,A
FOOD SERVICE,100,
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SUPERMARKET WITH PROCESSING,96,
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE (HOSPITAL / NURSING HOME,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,95,A
FOOD SERVICE,95,A
FOOD SERVICE,91,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,,
FOOD SERVICE,88,C
FOOD SERVICE,99,A
